[  3%] Built target quat
[  5%] Built target gpsnmea
[  8%] Built target vrpn_atmel
[  9%] Built target vrpn_timecode_generator
[ 23%] Built target vrpn
[ 24%] Built target vrpn_print_devices
[ 25%] Built target c_interface_example
[ 88%] Built target vrpnserver
[ 88%] Built target run_auxiliary_logger
[ 89%] Built target vrpn_server
[ 90%] Built target vrpn_print_messages
[ 90%] Built target vrpn_average_analogs
[ 91%] Built target vrpn_print_performance
[ 92%] Built target vrpn_streamPrint
[100%] Built target vrpn-python
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Serial.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_SerialPort.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Shared.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_SharedObject.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Sound.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Text.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Thread.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Tracker.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_Types.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_WindowsH.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/libquat.a
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/quat.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/libquat.a
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/quat.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/libvrpn_atmel.a
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_atmellib_errno.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_atmellib.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/libgpsnmea.a
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/nmeaParser.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/utmCoord.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/latLonCoord.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/c_interface_example
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/vrpn_average_analogs
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/vrpn_print_devices
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/vrpn_print_performance
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/vrpn_print_messages
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/run_auxiliary_logger
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/vrpn_server
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/etc/vrpn.cfg
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/share/vrpn-07.34/vrpn.cfg.sample
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/libvrpn_timecode_generator.a
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/include/vrpn_timecode_generator.h
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/bin/vrpn_streamPrint
-- Up-to-date: /home/zq/colcon_ws/install/vrpn/lib/python3.8/dist-packages/vrpn.so
